,Title,Directed by,Story by,Based on,Produced by,Starring,Music by,Production company,Distributed by,Release dates,Running time,Country,Language,Budget,Box office,Running time (int),Budget (float),Box office (float),Release Date (datetime),IMDB Rating,Narrated by,Cinematography,Release date,Written by,Edited by,Languages,Screenplay by,Countries,Color process,Genre,Created by,Country of origin,No. of seasons,No. of episodes,Executive producers,Original network,Picture format,Audio format,Original release,Production companies
78,The Ugly Dachshund,Norman Tokar,,The Ugly Dachshund by Gladys Bronwyn Stern,"['Walt Disney', 'Winston Hibler']","['Dean Jones', 'Suzanne Pleshette', 'Charlie Ruggles']",George Bruns,Walt Disney Productions,Buena Vista Distribution,"['February 4, 1966 (premiere)', 'February 16, 1966 (United States)']",93 minutes,United States,English,,$6.2 million (est. US/ Canada rentals),93.0,,6200000.0,1966-02-04,6.5,,Edward Colman,,,Robert Stafford,,Albert Aley,,,,,,,,,,,,,
79,"Lt. Robin Crusoe, U.S.N.",Byron Paul,,Robinson Crusoe by Daniel Defoe,Ron W. Miller Bill Walsh Walt Disney (uncredited),"['Dick Van Dyke', 'Nancy Kwan']",Robert F. Brunner,Walt Disney Productions,Buena Vista Distribution,"['June 29, 1966 (Premiere)', 'July 29, 1966 (U.S.)']",114 minutes,United States,English,,"$22,565,634",114.0,,22565634.0,1966-06-29,5.8,,William E. Snyder,,Walt Disney Don DaGradi Bill Walsh,Cotton Warburton,,,,,,,,,,,,,,,
80,The Fighting Prince of Donegal,Michael O'Herlihy,,,Walt Disney,"['Peter McEnery', ',', 'Susan Hampshire', ',', 'Tom Adams']",George Bruns,Walt Disney Productions,Buena Vista Distribution,,110 minutes,,English,,,110.0,,,1966-10-01,6.0,,Arthur Ibbetson,"October 1, 1966","Robert Westerby , Robert T. Reilly",Peter Boita,,,United Kingdom United States,,,,,,,,,,,,
81,"Follow Me, Boys!",Norman Tokar,,God and My Country 1954 novel by MacKinlay Kantor,Walt Disney Winston Hibler,"['Fred MacMurray', 'Vera Miles', 'Lillian Gish', 'Charles Ruggles', 'Elliott Reid', 'Kurt Russell', 'Luana Patten', 'Ken Murray']",George Bruns Richard M. Sherman Robert B. Sherman,Walt Disney Productions,Buena Vista Distribution,,131 minutes,United States,English,,"$16,207,116",131.0,,16207116.0,1966-12-01,7.1,,Clifford Stine,"['December 1, 1966']",,Robert Stafford,,Louis Pelletier,,,,,,,,,,,,,
82,"Monkeys, Go Home!",Andrew V. McLaglen,,The Monkeys by G.K. Wilkinson,Walt Disney,"['Maurice Chevalier', 'Yvette Mimieux', 'Dean Jones']",Robert F. Brunner,Walt Disney Productions,Buena Vista Distribution,,101 minutes,United States,English,,"$3,000,000 (US/ Canada)",101.0,,3000000.0,1967-02-08,5.7,,William E. Snyder,"['February 8, 1967 (San Francisco)']",,Marsh Hendry,,Maurice Tombragel,,,,,,,,,,,,,
83,The Adventures of Bullwhip Griffin,James Neilson,,By the Great Horn Spoon! by Sid Fleischman,Walt Disney,"['Roddy McDowall', 'Suzanne Pleshette', 'Karl Malden']","['Richard M. Sherman', 'Robert B. Sherman', 'Mel Leven', 'George Bruns']",Walt Disney Productions,Buena Vista Distribution,,110 minutes,United States,English,,"$1,900,000 (US/ Canada)",110.0,,1900000.0,1967-06-15,6.4,,Edward Colman,"['June 15, 1967']",,Marsh Hendry,,Lowell S. Hawley,,,,,,,,,,,,,
84,The Gnome-Mobile,Robert Stevenson,,The Gnomobile novel by Upton Sinclair,"['James Algar', 'Walt Disney']","['Walter Brennan', 'Tom Lowell', 'Matthew Garber', 'Karen Dotrice', 'Ed Wynn', 'Richard Deacon', 'Sean McClory']",Buddy Baker,Walt Disney Productions,Buena Vista Distribution,,84 minutes,United States,English,,"$4,000,000 (US/ Canada)",84.0,,4000000.0,1967-07-12,6.4,,Edward Colman,"['July 12, 1967']",Ellis Kadison,Norman R. Palmer,,,,,,,,,,,,,,,
85,The Jungle Book,Wolfgang Reitherman,"['Larry Clemmons', 'Ralph Wright', 'Ken Anderson', 'Vance Gerry']",The Jungle Book by Rudyard Kipling,Walt Disney,"['Phil Harris', 'Sebastian Cabot', 'Louis Prima', 'George Sanders', 'Sterling Holloway', ""J. Pat O'Malley"", 'Bruce Reitherman']",George Bruns,Walt Disney Productions,Buena Vista Distribution,,78 minutes,United States,English,$4 million,$378 million,78.0,4000000.0,378000000.0,1967-10-18,7.4,Sebastian Cabot,,"['October 18, 1967']",,"['Tom Acosta', 'Norman Carlisle']",,,,,,,,,,,,,,,
86,"Charlie, the Lonesome Cougar",Winston Hibler,Winston Hibler,,Walt Disney Winston Hibler Charles L. Draper,"['Ron Brown', 'Brian Russell', 'Linda Wallace', 'Jim Wilson', 'Clifford Peterson']",Franklyn Marks Speirs Marks,Walt Disney Productions,Buena Vista Distribution,,75 minutes,United States,English,,,75.0,,,1967-10-18,6.7,Rex Allen,William Bacon III Lloyd Beebe,"['October 18, 1967']",Jack Speirs,Gregg McLaughlin,,,,,,,,,,,,,,,
87,The Happiest Millionaire,Norman Tokar,A. J. Carothers,My Philadelphia Father by Cordelia Drexel Biddle,Walt Disney Bill Anderson,"['Fred MacMurray', 'Tommy Steele', 'Greer Garson', 'Gladys Cooper', 'Geraldine Page', 'Hermione Baddeley', 'John Davidson', 'Lesley Ann Warren']",Jack Elliott,Walt Disney Productions,Buena Vista Distribution,"['June 23, 1967', 'November 30, 1967']",164 minutes ( Los Angeles premiere) 144 minutes ( New York City premiere) 118 minutes (General release) 172 minutes ( Director's cut ),United States,English,$5 million,$5 million (U.S./Canada rentals),164.0,5000000.0,5000000.0,1967-06-23,6.5,,Edward Colman,,,Cotton Warburton,,A. J. Carothers,,,,,,,,,,,,,
88,Blackbeard's Ghost,Robert Stevenson,,Blackbeard's Ghost 1965 novel by Ben Stahl,Bill Walsh,"['Peter Ustinov', 'Dean Jones', 'Suzanne Pleshette']",Robert F. Brunner,Walt Disney Productions,Buena Vista Distribution,,106 minutes,United States,English,,"$21,540,050",106.0,,21540050.0,1968-02-08,6.8,,Edward Colman,"['February 8, 1968']",,Robert Stafford,,Don DaGradi Bill Walsh,,,,,,,,,,,,,
89,"The One and Only, Genuine, Original Family Band",Michael O'Herlihy,Lowell S. Hawley Michael O'Herlihy,"The Family Band: from the Missouri to the Black Hills, 1881-1900 by Laura Bower Van Nuys",Bill Anderson,"['Walter Brennan', 'Buddy Ebsen', 'Lesley Ann Warren', 'John Davidson']",Songs: Richard M. Sherman Robert B. Sherman Score: Jack Elliott,Walt Disney Productions,Buena Vista Distribution,,110 minutes,United States,English,,"$2,250,000 (US/ Canada)",110.0,,2250000.0,1968-03-21,6.3,,Frank V. Phillips,"['March 21, 1968 ( Radio City Music Hall )']",,Cotton Warburton,,Lowell S. Hawley,,,,,,,,,,,,,
90,Never a Dull Moment,Jerry Paris,,The Reluctant Assassin by John Godey by Morton Freedgood,Ron Miller,"['Dick Van Dyke', 'Edward G. Robinson', 'Dorothy Provine']",Robert F. Brunner,Walt Disney Productions,Buena Vista Distribution,,99 minutes,United States,English,,"$4,150,000 (US/ Canada rentals)",99.0,,4150000.0,1968-06-26,6.0,,William E. Snyder,"['June 26, 1968']",A. J. Carothers,Marsh Hendry,,,,,,,,,,,,,,,
91,The Horse in the Gray Flannel Suit,Norman Tokar,,,Winston Hibler,"['Dean Jones', 'Diane Baker', 'Lloyd Bochner', 'Fred Clark', 'Morey Amsterdam', 'Kurt Russell', 'Ellen Janov']",George Bruns,Walt Disney Productions,"Buena Vista Distribution Co., Inc.",,113 mins.,United States,English,,$3.3 million  (US/ Canada rentals),113.0,,3300000.0,1968-12-03,6.2,,William E. Snyder,"['December 3, 1968']",Eric Hatch (book) Louis Pelletier,Robert Stafford,,,,,,,,,,,,,,,
92,The Love Bug,Robert Stevenson,,"""Car, Boy, Girl"" by Gordon Buford",Bill Walsh,"['Dean Jones', 'Michele Lee', 'David Tomlinson', 'Buddy Hackett']",George Bruns,Walt Disney Productions,Buena Vista Distribution,"['December 24, 1968 (limited)', 'March 13, 1969 (wide)']",108 minutes,United States,English,$5 million,$51.2 million,108.0,5000000.0,51200000.0,1968-12-24,6.5,,Edward Colman,,,Cotton Warburton,,Bill Walsh Don DaGradi,,,,,,,,,,,,,
93,Smith!,Michael O'Herlihy,,Breaking Smith's Quarter Horse by Paul St. Pierre,Bill Anderson,Glenn Ford,Robert F. Brunner,Walt Disney Productions,Buena Vista Distribution,,102 minutes,United States,English,,$1.3 million (US/ Canada rentals),102.0,,1300000.0,1969-03-21,5.7,,Robert C. Moreno,"['March 21, 1969']",,Robert Stafford,,Louis Pelletier,,Technicolor,,,,,,,,,,,
94,Rascal,Norman Tokar,,Rascal: A Memoir of a Better Era by Sterling North,James Algar,"['Steve Forrest', 'Bill Mumy']",Buddy Baker,Walt Disney Productions,Buena Vista Distribution,,85 minutes,United States,English,,,85.0,,,1969-06-11,6.4,Walter Pidgeon,William E. Snyder,"['June 11, 1969']",Harold Swanton,Norman R. Palmer,,,,,,,,,,,,,,,
95,The Computer Wore Tennis Shoes,Robert Butler,,,Bill Anderson,"['Kurt Russell', 'Cesar Romero', 'Joe Flynn', 'William Schallert', 'Alan Hewitt']",Robert F. Brunner,Walt Disney Productions,Buena Vista Distribution,,91 minutes,United States,English,,$5.5 million (US/ Canada rentals),91.0,,5500000.0,1969-12-31,5.9,,Frank V. Phillips,"['December 31, 1969']",Joseph L. McEveety,Cotton Warburton,,,,,,,,,,,,,,,
96,King of the Grizzlies,Ron Kelly,,The Biography of a Grizzly by Ernest Thompson Seton,Winston Hibler,"['John Yesno', 'Chris Wiggins', 'Hugh Webster', 'Jack Van Evera']",Buddy Baker,Walt Disney Productions Robert Lawrence Productions,Buena Vista Distribution,,93 minutes,,English,,,93.0,,,1970-02-11,5.6,Winston Hibler,Reginald H. Morris,"['February 11, 1970']",,G. Gregg McLaughlin,,Jack Speirs Rod Peterson Norman Wright,United States Canada,,,,,,,,,,,,
97,The Boatniks,Norman Tokar,Mary Roth,,Ron Miller,"['Robert Morse', 'Stefanie Powers', 'Phil Silvers', 'Norman Fell', 'Mickey Shaughnessy', 'Wally Cox']",Bruce Belland Robert F. Brunner Franklyn Marks,Walt Disney Productions,Buena Vista Distribution,,100 minutes,United States,English,,"$18,607,492",100.0,,18607492.0,1970-07-01,5.5,,William E. Snyder,"July 1, 1970 ( 1970-07-01 )",Arthur Julian,Cotton Warburton,,,,,,,,,,,,,,,
98,The Wild Country,Robert Totten,,,Ron Miller,"['Steve Forrest', 'Vera Miles']",Robert F. Brunner,Walt Disney Productions,Buena Vista Distribution,,100 minutes,United States,English,,$4 million (rentals) (US/Canada),100.0,,4000000.0,1970-12-15,6.2,,Frank V. Phillips,"['December 15, 1970']",Calvin Clements Jr. Paul Savage,Robert Stafford,,,,,,,,,,,,,,,
99,The Aristocats,Wolfgang Reitherman,"['Ken Anderson', 'Larry Clemmons', 'Eric Cleworth', 'Vance Gerry', 'Julius Svendsen', 'Frank Thomas', 'Ralph Wright']","['Tom McGowan', 'Tom Rowe']",Winston Hibler Wolfgang Reitherman,"['Phil Harris', 'Eva Gabor', 'Sterling Holloway', 'Scatman Crothers', 'Paul Winchell', 'Lord Tim Hudson', 'Thurl Ravenscroft', 'Dean Clark', 'Liz English', 'Gary Dubin']",George Bruns,Walt Disney Productions,Buena Vista Distribution,"['December 11, 1970 (premiere)', 'December 24, 1970 (United States)']",79 minutes,United States,English,$4 million,$191 million,79.0,4000000.0,191000000.0,1970-12-11,7.1,,,,,Tom Acosta,,,,,,,,,,,,,,,
100,The Barefoot Executive,Robert Butler,Lila Garrett Bernie Kahn Stewart C. Billett,,Bill Anderson,"['Kurt Russell', 'Joe Flynn', 'Wally Cox', 'Heather North', 'John Ritter', 'Harry Morgan']","['Robert F. Brunner', 'Franklyn Marks', 'Bruce Belland']",Walt Disney Productions,Buena Vista Distribution,,96 minutes,United States,English,,,96.0,,,1971-03-17,5.9,Kurt Russell,Charles F. Wheeler,"['March 17, 1971']",,Robert Stafford,,Joseph L. McEveety,,,,,,,,,,,,,
101,Scandalous John,Robert Butler,,,Bill Walsh,"['Brian Keith', 'Alfonso Arau', 'Michele Carey']",Rod McKuen,Walt Disney Productions,Buena Vista Distribution,,113 minutes,United States,English,,,113.0,,,1971-06-22,5.7,,Frank V. Phillips,"June 22, 1971",Bill Walsh,Cotton Warburton,,,,,,,,,,,,,,,
102,The Million Dollar Duck,Vincent McEveety,Ted Key,,Bill Anderson,"['Dean Jones', 'Sandy Duncan', 'Joe Flynn', 'Tony Roberts', 'James Gregory', 'Lee Montgomery']",Buddy Baker,Walt Disney Productions,Buena Vista Distribution,,89 minutes,United States,English,,$5.1 million (North America) (rentals),89.0,,5100000.0,1971-06-30,5.7,,William E. Snyder,"['June 30, 1971']",,Lloyd L. Richardson,,Roswell Rogers,,,,,,,,,,,,,
103,Bedknobs and Broomsticks,Robert Stevenson,,The Magic Bedknob & Bonfires and Broomsticks by Mary Norton,Bill Walsh,"['Angela Lansbury', 'David Tomlinson', 'John Ericson', 'Ian Weighill', ""Cindy O'Callaghan"", 'Roy Snart']",Irwin Kostal,Walt Disney Productions,Buena Vista Distribution,"['October 7, 1971 (United Kingdom)', 'December 13, 1971 (United States)']",118 minutes (1971 original version) 139 minutes (1996 reconstruction version),United States [2],English,$6.3 million,$17.9 million,118.0,6300000.0,17900000.0,1971-10-07,7.0,,Frank V. Phillips,,,Cotton Warburton,,"['Bill Walsh', 'Don DaGradi']",,,,,,,,,,,,,
104,The Biscuit Eater,Vincent McEveety,James Street,,Bill Anderson,"['Earl Holliman', 'Pat Crowley', 'Lew Ayres', 'Godfrey Cambridge']",Robert F. Brunner,Walt Disney Productions,Buena Vista Distribution,,92 minutes,United States,English,,,92.0,,,1972-03-22,5.7,,Richard A. Kelley,"['March 22, 1972 (US)']",,Ray de Leuw,,Lawrence Edward Watkin,,,,,,,,,,,,,
105,"Now You See Him, Now You Don't",Robert Butler,Robert L. King,,Ron Miller,"['Kurt Russell', 'Cesar Romero', 'Joe Flynn', 'Jim Backus', 'William Windom']",Robert F. Brunner,Walt Disney Productions,Buena Vista Distribution,,88 minutes,United States,English,,"$4,610,000 (US/Canada) (rentals)",88.0,,4610000.0,1972-07-12,6.2,,Frank V. Phillips,"July 12, 1972 ( 1972-07-12 )",,Cotton Warburton,,Joseph L. McEveety,,,,,,,,,,,,,
106,Napoleon and Samantha,Bernard McEveety,,,Winston Hibler,"['Johnny Whitaker', 'Jodie Foster', 'Michael Douglas']",Buddy Baker,Walt Disney Productions,Buena Vista Distribution,,92 minutes,United States,English,,,92.0,,,1972-07-05,6.0,,Monroe P. Askins,"['July 5, 1972']",Stewart Raffill,Robert Stafford,,,,,,,,,,,,,,,
107,"Run, Cougar, Run",Jerome Courtland,,The Mountain Lion by Robert William Murphy,James Algar,"['Stuart Whitman', 'Frank Aletter', 'Lonny Chapman', 'Douglas Fowley', 'Harry Carey, Jr.', 'Alfonso Arau']",Buddy Baker,Walt Disney Productions,Buena Vista Distribution,,87 minutes,United States,English,,,87.0,,,1972-10-18,6.1,Ian Tyson,William Cronjager,"['October 18, 1972']",,Gordon D. Brenner,,Louis Pelletier,,,,,,,,,,,,,
108,Snowball Express,Norman Tokar,,,Ron Miller Tom Leetch,"['Dean Jones', 'Nancy Olson', 'Harry Morgan', 'Keenan Wynn', 'Johnny Whitaker', 'Michael McGreevey', 'George Lindsey', 'Kathleen Cody', 'Mary Wickes']",Robert F. Brunner Evelyn Kennedy Franklyn Marks,Walt Disney Productions,Buena Vista Distribution,,93 minutes,United States,English,,"$6,100,000 (US/ Canada rentals)",93.0,,6100000.0,1972-12-22,6.3,,Frank V. Phillips,"['December 22, 1972']","Frankie O'Rear (book ""Chateau Bon Vivant"") John O'Rear (book ""Chateau Bon Vivant"") Don Tait Jim Parker Arnold Margolin",Robert Stafford,,,,,,,,,,,,,,,
109,The World's Greatest Athlete,Robert Scheerer,,,Bill Walsh,"['John Amos', 'Roscoe Lee Browne', 'Tim Conway', 'Dayle Haddon', 'Jan-Michael Vincent']",Marvin Hamlisch,Walt Disney Productions,Buena Vista Distribution,,93 minutes,United States,English,,"$22,583,370",93.0,,22583370.0,1973-02-01,5.6,,Frank V. Phillips,"February 1, 1973",Dee Caruso Gerald Gardner,,,,,,,,,,,,,,,,
110,Charley and the Angel,Vincent McEveety,,,Bill Anderson,"['Fred MacMurray', 'Cloris Leachman', 'Harry Morgan', 'Kurt Russell']",Paul J. Smith Buddy Baker,Walt Disney Productions,Buena Vista Distribution,,93 minutes,United States,English,,,93.0,,,1973-03-23,6.0,,Charles F. Wheeler,"['March 23, 1973']",Will Stanton (book author) Roswell Rogers (film writer),Bob Bring Ray de Leuw,,,,,,,,,,,,,,,
111,One Little Indian,Bernard McEveety,,,Winston Hibler,"['James Garner', 'Vera Miles', 'Pat Hingle', ""Clay O'Brien"", 'John Doucette', 'Morgan Woodward', 'Andrew Prine']",Jerry Goldsmith,Walt Disney Productions,Buena Vista Distribution,,90 Minutes,United States,English,,$2 million,90.0,,2000000.0,1973-06-20,6.0,,Charles F. Wheeler,"['June 20, 1973']",Harry Spalding,Robert Stafford,,,,,,,,,,,,,,,
112,Robin Hood,Wolfgang Reitherman,"['Larry Clemmons', 'Ken Anderson', 'Vance Gerry', 'Frank Thomas', 'Eric Cleworth', 'Julius Svendsen', 'David Michener']",The legend of Robin Hood,Wolfgang Reitherman,"['Peter Ustinov', 'Phil Harris', 'Brian Bedford', 'Roger Miller', 'Pat Buttram', 'George Lindsey', 'Andy Devine']",George Bruns,Walt Disney Productions,Buena Vista Distribution,,83 minutes,United States,English,$5 million,$33 million,83.0,5000000.0,33000000.0,1973-11-08,6.6,,,"['November 8, 1973']",,"['Tom Acosta', 'Jim Melton']",,,,,,,,,,,,,,,
113,Superdad,Vincent McEveety,,,Bill Anderson,"['Bob Crane', 'Barbara Rush', 'Kurt Russell', 'Joe Flynn', 'Kathleen Cody']",Buddy Baker,Walt Disney Productions,Buena Vista Distribution,,96 minutes,United States,English,,$7 million (US/Canada rentals),96.0,,7000000.0,1973-12-14,5.1,,Andrew Jackson,"['December 14, 1973']",Joseph L. McEveety Harlan Ware,Ray de Leuw,,,,,,,,,,,,,,,
114,Herbie Rides Again,Robert Stevenson,,Story by Gordon Buford,Bill Walsh,"['Helen Hayes', 'Ken Berry', 'Stefanie Powers', 'Keenan Wynn', 'John McIntire']",George Bruns,Walt Disney Productions,Buena Vista Distribution,,88 minutes,United States,English,,$38.2 million,88.0,,38200000.0,1974-06-06,5.7,,Frank V. Phillips,"['June 6, 1974']",,Cotton Warburton,,Bill Walsh,,,,,,,,,,,,,
115,The Bears and I,Bernard McEveety,,The Bears and I by Robert Franklin Leslie,Winston Hibler,"['Patrick Wayne', 'Chief Dan George', 'Andrew Duggan', 'Michael Ansara', 'Robert Pine']",Buddy Baker,Walt Disney Productions,Buena Vista Distribution,,89 minutes,United States,English,,$4 million (rentals) (US/Canada),89.0,,4000000.0,1974-07-31,6.2,Jack Speirs,Ted D. Landon,"['July 31, 1974']",,G. Gregg McLaughlin,,John Whedon,,,,,,,,,,,,,
116,The Castaway Cowboy,Vincent McEveety,,,Ron Miller Winston Hibler,"['James Garner', 'Vera Miles', 'Eric Shea', 'Robert Culp']",Robert F. Brunner,Walt Disney Productions,Buena Vista Distribution,,91 minutes,United States,English,,,91.0,,,1974-08-01,5.8,,Andrew Jackson,"['August 1, 1974']",Don Tait,Cotton Warburton,,,,,,,,,,,,,,,
117,The Island at the Top of the World,Robert Stevenson,,,Winston Hibler,"['Donald Sinden', 'David Hartman', 'Jacques Marin', 'Mako', 'Agneta Eckemyr']",Maurice Jarre,Walt Disney Productions,Buena Vista Distribution,,93 minutes,United States,,$8 million,$10 million (US/Canada rentals),93.0,8000000.0,10000000.0,1974-12-20,6.2,,Frank V. Phillips,"December 20, 1974 (with Winnie the Pooh and Tigger Too )",Ian Cameron (novel) John Whedon (screenplay),Robert Stafford,English Swedish Norwegian Danish Icelandic,,,,,,,,,,,,,,
118,The Strongest Man in the World,Vincent McEveety,,,Bill Anderson,"['Kurt Russell', 'Joe Flynn', 'Eve Arden', 'Cesar Romero', 'Phil Silvers']",Robert F. Brunner,Walt Disney Productions,Buena Vista Distribution,,92 minutes,United States,English,,$6.6 million (US/Canada rentals),92.0,,6600000.0,1975-02-06,5.9,,Andrew Jackson,"['February 6, 1975']",Joseph L. McEveety Herman Groves,Cotton Warburton,,,,,,,,,,,,,,,
119,Escape to Witch Mountain,John Hough,,Escape to Witch Mountain by Alexander H. Key,Ron Miller Jerome Courtland,"['Eddie Albert', 'Ray Milland', 'Donald Pleasence', 'Kim Richards', 'Ike Eisenmann']",Johnny Mandel,Walt Disney Productions,Buena Vista Distribution,,97 minutes,United States,English,,"$20,000,000",97.0,,20000000.0,1975-03-21,6.3,,"Frank V. Phillips , ASC","['March 21, 1975 (United States)']",,Robert Stafford,,Robert Malcolm Young,,,,,,,,,,,,,
120,The Apple Dumpling Gang,Norman Tokar,,The Apple Dumpling Gang by Jack M. Bickham,Bill Anderson,"['Bill Bixby', 'Susan Clark', 'Don Knotts', 'Tim Conway', 'David Wayne', 'Slim Pickens', 'Harry Morgan', 'John McGiver', ""Clay O'Brien"", 'Don Knight']",Buddy Baker Joseph Dubin (orchestration),Walt Disney Productions,Buena Vista Distribution,,100 minutes,United States,English,,"$36,853,000",100.0,,36853000.0,1975-07-01,6.4,,Frank V. Phillips,"['July 1, 1975']",,Ray de Leuw,,Don Tait,,,,,,,,,,,,,
121,One of Our Dinosaurs is Missing,Robert Stevenson,,The Great Dinosaur Robbery by David Forrest,Bill Walsh,"['Peter Ustinov', 'Helen Hayes', 'Clive Revill', 'Derek Nimmo']",Ron Goodwin,Walt Disney Productions,Buena Vista Distribution,,100 minutes,,English,,$5.5 million (North American rentals),100.0,,5500000.0,1975-07-09,5.9,,Paul Beeson,"['July 9, 1975']",Bill Walsh,Peter Boita,,,United Kingdom United States,,,,,,,,,,,,
122,The Best of Walt Disney's True-Life Adventures,James Algar,,,Ben Sharpsteen James Algar,,Paul Smith Oliver Wallace Buddy Baker,Walt Disney Productions,Buena Vista Distribution,,89 minutes,United States,English,,,89.0,,,1975-10-08,6.9,Winston Hibler,Alfred G. Milotte Elma Milotte N. Paul Kenworthy Robert H. Crandall Hugh A. Wilmar James R. Simon Herb and Lois Crisler Tom McHugh Jack C. Couffer,"['October 8, 1975']",James Algar Winston Hibler Ted Sears,Norman Palmer Lloyd L. Richardson Anthony Gerard Gregg McLaughlin Gordon Brenner,,,,,,,,,,,,,,,
123,True-Life Adventures,,,,,Winston Hibler (narrator),Oliver Wallace (1–14) Paul J. Smith (2–12),Walt Disney Productions,"RKO Radio Pictures (1948–1953) Buena Vista Film Distribution Co, Inc. (1953–1960)",,,United States,English,,,,,,,6.9,,Alfred Milotte (1–3) Norman R. Palmer (2–12) Herb Crisler (3) Lois Crisler (3),['1948–1960'],,Anthony Gérard (1–11) Norman R. Palmer (2–14) Lloyd L. Richardson (6–9) Jack Astwood (12),,,,,,,,,,,,,,,
124,Ride a Wild Pony,Don Chaffey,,A Sporting Proposition 1973 novel by James Aldridge,Jerome Courtland,"['Robert Bettles', 'Eva Griffith', 'Michael Craig']",John Addison,Walt Disney Productions,Buena Vista Distribution (US) British Empire Films (Australia),,91 minutes,,English,AU$1 million,,91.0,1000000.0,,1975-12-25,6.0,,Jack Cardiff,"December 25, 1975",Rosemary Anne Sisson,Mike Campbell,,,United States Australia,,,,,,,,,,,,
125,"No Deposit, No Return",Norman Tokar,Joseph L. McEveety,,Ron Miller,"['David Niven', 'Darren McGavin', 'Don Knotts', 'Herschel Bernardi', 'Charles Martin Smith', 'Barbara Feldon', 'Kim Richards', 'Brad Savage']",Buddy Baker,Walt Disney Productions,Buena Vista Distribution,,112 minutes,United States,English,,,112.0,,,1976-02-11,6.4,,Frank V. Phillips,"['February 11, 1976 (Los Angeles)']",,Cotton Warburton,,Arthur Alsberg Don Nelson,,,,,,,,,,,,,
126,Treasure of Matecumbe,Vincent McEveety,,A Journey to Matecumbe by Robert Lewis Taylor,Bill Anderson Ron Miller,"['Robert Foxworth', 'Joan Hackett', 'Peter Ustinov', 'Vic Morrow']",Buddy Baker,Walt Disney Productions,Buena Vista Distribution,,115 minutes,United States,English,,,115.0,,,1976-07-01,6.1,,Frank V. Phillips,"['July 1, 1976']",Don Tait,Cotton Warburton,,,,,,,,,,,,,,,
127,Gus,Vincent McEveety,Ted Key,,Ron Miller,"['Edward Asner', 'Don Knotts', 'Gary Grimes', 'Tim Conway', 'Liberty Williams', 'Dick Van Patten', 'Harold Gould']",Robert F. Brunner,Walt Disney Productions,Buena Vista Distribution,,95 minutes,United States,English,,"$21,873,000",95.0,,21873000.0,1976-07-07,5.7,,Frank Phillips,"['July 7, 1976']",,Robert Stafford,,Arthur Alsberg Don Nelson,,,,,,,,,,,,,
128,The Shaggy D.A.,Robert Stevenson,,The Hound of Florence by Felix Salten,Bill Anderson,"['Dean Jones', 'Suzanne Pleshette', 'Tim Conway', 'Keenan Wynn']",Buddy Baker,Walt Disney Productions,Buena Vista Distribution,,91 minutes,United States,English,,$10.5 million (US and Canada rentals),91.0,,10500000.0,1976-12-16,5.8,,Frank V. Phillips,"['December 16, 1976']",Don Tait,"['Bob Bring', 'Norman R. Palmer']",,,,,,,,,,,,,,,
129,Freaky Friday,Gary Nelson,,Freaky Friday by Mary Rodgers,Ron Miller,"['Jodie Foster', 'Barbara Harris', 'John Astin', 'Patsy Kelly', 'Dick Van Patten']",Johnny Mandel,Walt Disney Productions,Buena Vista Distribution,"['December 17, 1976 (Los Angeles)', 'January 21, 1977 (United States)']",97 minutes,United States,English,$5 million,$36 million,97.0,5000000.0,36000000.0,1976-12-17,6.3,,Charles F. Wheeler,,,Cotton Warburton,,Mary Rodgers,,,,,,,,,,,,,
130,Escape from the Dark (The Littlest Horse Thieves),Charles Jarrott,Burt Kennedy Rosemary Anne Sisson,,Ron Miller,"['Alastair Sim', 'Peter Barkworth', 'Maurice Colbourne', 'Susan Tebbs', 'Andrew Harrison', 'Chloe Franks']",Ron Goodwin,Walt Disney Productions,Buena Vista Distribution,"May 26, 1976 (UK) March 11, 1977 (US)",104 minutes,,English,,,104.0,,,1976-05-26,,,Paul Beeson,,Rosemary Anne Sisson,Richard Marden,,,United Kingdom United States,,,,,,,,,,,,
131,The Many Adventures of Winnie the Pooh,John Lounsbery Wolfgang Reitherman,Larry Clemmons Ralph Wright Vance Gerry Xavier Atencio Ken Anderson Julius Svendsen Ted Berman Eric Cleworth,Winnie-the-Pooh by A. A. Milne,Walt Disney Wolfgang Reitherman,"['Sterling Holloway', 'John Fiedler', 'Junius Matthews', 'Paul Winchell', 'Ralph Wright', 'Howard Morris', 'Bruce Reitherman', 'Jon Walmsley', 'Timothy Turner']",Buddy Baker,Walt Disney Productions,Buena Vista Distribution,,74 minutes,United States,English,,,74.0,,,1977-03-11,7.5,Sebastian Cabot,,"['March 11, 1977']",,Tom Acosta James Melton,,,,,,,,,,,,,,,
132,A Tale of Two Critters,Jack Speirs,,,Jack Speirs,,Buddy Baker,Walt Disney Productions,Buena Vista Distribution,,48 minutes,United States,English,,,48.0,,,1977-06-20,5.9,Mayf Nutter,,"['June 20, 1977']",,G. Gregg McLaughlin,,Jack Speirs,,,,,,,,,,,,,
